This file was created by CMPT_ME_BEME_OP_INV_RETS_DAILY using the 202312 CRSP database.,,,,,,
The 1-month TBill return is from Ibbotson and Associates, Inc.,,,,,
,,,,,,
,Mkt-RF,SMB,HML,RMW,CMA,RF
20190801,-1.04,-0.76,-1.9,-0.54,-0.3,0.007
20190802,-0.87,-0.26,0.06,0.15,0.19,0.007
20190805,-3.07,0.05,0,-0.07,0.27,0.007
20190806,1.29,-0.55,-0.59,-0.27,-0.25,0.007
20190807,0.07,-0.1,-0.9,0.18,-0.18,0.007
20190808,1.97,-0.03,-0.23,0.28,-0.31,0.007
20190809,-0.78,-0.5,-0.22,-0.48,-0.02,0.007
20190812,-1.32,0.21,-0.27,0.13,0.24,0.007
20190813,1.47,-0.35,-0.53,0.35,-0.04,0.007
20190814,-2.95,0.02,-0.51,-0.37,0.01,0.007
20190815,0.16,-0.69,-0.53,-0.07,-0.46,0.007
20190816,1.55,0.64,0.61,0.14,-0.06,0.007
20190819,1.14,0.03,0.22,0.37,-0.01,0.007
20190820,-0.75,0.18,-0.5,0.12,-0.18,0.007
20190821,0.85,-0.03,-0.3,-0.03,-0.01,0.007
20190822,-0.1,-0.35,0.49,0.22,0.26,0.007
20190823,-2.66,-0.61,-0.18,-0.63,-0.24,0.007
20190826,1.08,-0.04,-0.17,0.19,-0.15,0.007
20190827,-0.46,-1,-0.67,0.26,0.07,0.007
20190828,0.68,0.62,0.62,0.34,0.21,0.007
20190829,1.35,0.4,0.34,0.17,-0.18,0.007
20190830,0.03,-0.25,0.23,0.1,0.13,0.007
20190903,-0.86,-0.93,0.1,-0.2,0.45,0.009
20190904,1.08,-0.15,0.43,0.25,-0.07,0.009
20190905,1.42,0.55,0.71,0.43,-0.01,0.009
20190906,-0.02,-0.36,0.04,0.16,0.42,0.009
20190909,0.07,1.36,3.06,0.87,0.42,0.009
20190910,0.17,1.41,1.13,-0.03,0.59,0.009
20190911,0.88,1.37,-0.04,-0.23,0.34,0.009
20190912,0.22,-0.39,-0.13,-0.22,-0.18,0.009
20190913,-0.01,0.18,0.74,-0.02,-0.1,0.009
20190916,-0.23,0.88,0.53,-0.32,0.05,0.009
20190917,0.17,-0.79,-1.19,-0.19,-0.35,0.009
20190918,-0.05,-0.78,0.06,-0.12,0.04,0.009
20190919,-0.05,-0.48,-0.46,0.04,-0.2,0.009
20190920,-0.48,0.3,0.15,-0.59,0.08,0.009
20190923,-0.02,-0.11,0.51,0.27,0.27,0.009
20190924,-1.01,-0.75,0,0.17,0.45,0.009
20190925,0.69,0.42,0.53,0.42,0,0.009
20190926,-0.41,-0.98,0.11,0.36,0.29,0.009
20190927,-0.62,-0.17,0.88,0.24,0.56,0.009
20190930,0.5,-0.26,-0.48,0.62,-0.02,0.009
20191001,-1.31,-0.65,-0.59,0.1,-0.19,0.007
20191002,-1.73,0.77,-0.36,-0.47,-0.26,0.007
20191003,0.8,-0.38,-0.89,-0.19,-0.18,0.007
20191004,1.39,-0.51,-0.07,-0.02,0.04,0.007
20191007,-0.41,0.13,-0.02,-0.06,-0.26,0.007
20191008,-1.61,-0.15,-0.12,0.43,0.02,0.007
20191009,0.92,-0.58,-0.09,0.13,-0.17,0.007
20191010,0.59,-0.26,0.26,0.12,-0.09,0.007
20191011,1.23,0.6,0.19,0.49,0.3,0.007
20191014,-0.18,-0.35,-0.04,-0.17,-0.08,0.007
20191015,1.03,0.25,-0.25,-0.22,-0.68,0.007
20191016,-0.24,0.48,0.23,0.38,0.26,0.007
20191017,0.37,0.79,-0.28,0.11,-0.04,0.007
20191018,-0.49,-0.14,0.86,-0.08,0.38,0.007
20191021,0.71,0.3,0.35,0.02,0.02,0.007
20191022,-0.34,0.49,0.85,0.42,0.32,0.007
20191023,0.25,-0.11,0.26,-0.01,0.08,0.007
20191024,0.25,-0.5,-0.89,-0.06,-0.66,0.007
20191025,0.51,0.39,0.08,0.34,-0.04,0.007
20191028,0.62,0.28,-0.24,0.01,-0.04,0.007
20191029,-0.13,0.4,0.51,-0.06,0.1,0.007
20191030,0.27,-0.64,-1.16,-0.47,-0.02,0.007
20191031,-0.38,-0.34,-0.44,-0.27,0.19,0.007
20191101,1.08,0.65,0.83,-0.17,0.13,0.006
20191104,0.4,0.32,1.35,0.62,0.12,0.006
20191105,-0.03,0.38,0.45,0,-0.02,0.006
20191106,-0.05,-0.8,0.23,-0.17,0.31,0.006
20191107,0.38,-0.01,0.51,0.09,-0.21,0.006
20191108,0.31,-0.01,-0.36,-0.13,0.06,0.006
20191111,-0.19,-0.07,-0.19,-0.07,-0.08,0.006
20191112,0.16,-0.19,-0.15,-0.17,-0.22,0.006
20191113,0.01,-0.41,-0.82,-0.28,-0.03,0.006
20191114,0.07,-0.15,-0.25,0.13,-0.35,0.006
20191115,0.74,-0.29,-0.34,-0.01,0.05,0.006
20191118,0.02,-0.36,-0.51,-0.03,-0.32,0.006
20191119,0.02,0.35,-0.94,-0.86,-0.22,0.006
20191120,-0.33,-0.14,-0.45,-0.55,-0.29,0.006
20191121,-0.14,-0.31,0.1,0.08,-0.1,0.006
20191122,0.24,0.16,0.22,0.18,0.05,0.006
20191125,0.92,1.27,-0.38,0.11,0.02,0.006
20191126,0.19,-0.09,-0.9,0.2,-0.25,0.006
20191127,0.44,0.22,-0.03,0.03,-0.02,0.006
20191129,-0.42,-0.11,-0.31,-0.47,0,0.006
20191202,-0.87,-0.13,0.48,0.09,0.2,0.007
20191203,-0.66,0.42,-0.83,-0.51,-0.55,0.007
20191204,0.6,0.21,0.24,0.16,0.09,0.007
20191205,0.13,-0.14,0.46,0.26,0.35,0.007
20191206,0.91,0.38,0.37,0.34,0.22,0.007
20191209,-0.33,0.31,0.11,-0.13,-0.22,0.007
20191210,-0.08,0.28,-0.09,-0.2,0.04,0.007
20191211,0.28,-0.09,0.13,0.32,0.16,0.007
20191212,0.9,0.12,1.14,0.12,0.2,0.007
20191213,-0.03,-0.45,-0.54,-0.27,-0.23,0.007
20191216,0.74,-0.04,-0.04,-0.4,0.2,0.007
20191217,0.1,0.48,0.67,0.11,-0.03,0.007
20191218,-0.05,0.3,0.09,0.28,0,0.007
20191219,0.43,-0.14,-0.42,-0.25,-0.03,0.007
20191220,0.48,-0.27,-0.3,0,-0.07,0.007
20191223,0.1,0.16,-0.35,-0.13,0.34,0.007
20191224,0.01,0.37,0,-0.28,0.04,0.007
20191226,0.48,-0.56,0,0.25,-0.18,0.007
20191227,-0.1,-0.55,-0.07,0.25,0.1,0.007
20191230,-0.57,0.28,0.56,0.11,0.38,0.007
20191231,0.28,0.01,0.12,-0.12,0.25,0.007
